OwnershipID,CarID,OwnerID,PurchaseDate,SaleDate,SalePrice
1460,140,2227,2021-04-09,2022-06-02,44834.0
1461,490,665,2020-09-05,2022-09-30,19826.0
1462,1444,2482,2022-08-11,2023-04-17,21650.0
1463,1188,2449,2021-07-23,2022-11-25,36358.0
1465,1371,662,2020-10-04,2022-08-16,25515.0
1466,1720,932,2021-01-07,2021-05-13,34074.0
1468,1492,1997,2022-05-04,2022-10-15,21621.0
1471,1170,2653,2023-04-04,2023-08-31,30535.0
1472,238,2215,2022-12-11,2023-04-26,29284.0
1475,1037,2156,2020-09-02,2023-07-13,19098.0
1477,1704,517,2020-06-22,2023-03-20,20857.0
1478,497,1670,2023-06-21,2023-08-10,25001.0
1479,1063,187,2023-06-07,2023-08-08,36655.0
1480,1264,137,2020-01-21,2020-08-30,13033.0
1481,858,681,2021-02-07,2023-05-16,27990.0
1482,1157,1685,2020-11-23,2021-08-23,12397.0
1483,829,261,2023-04-02,2023-07-24,17416.0
1484,299,2740,2021-08-06,2021-08-24,14461.0
1485,934,746,2021-08-06,2023-01-20,27375.0
1486,459,166,2023-02-15,2023-11-08,37996.0
1487,427,2679,2022-07-28,2023-08-25,6529.0
1488,82,2267,2020-03-05,2023-02-23,7221.0
1489,1148,794,2021-02-11,2021-11-02,35730.0
1491,1418,462,2022-03-20,2022-11-02,41656.0
1492,579,825,2021-04-20,2023-11-23,15637.0
1493,198,1690,2022-10-19,2022-11-04,20988.0
1494,1979,2379,2021-08-06,2023-09-01,42974.0
1495,634,1194,2023-05-21,2023-09-15,11615.0
1497,1826,2619,2022-06-07,2023-09-30,36049.0
1498,19,2188,2022-03-15,2023-12-04,32705.0
1499,866,1524,2023-05-10,2023-12-21,25414.0
1501,351,771,2021-10-06,2022-01-04,25265.0
1504,1013,2394,2023-11-16,2023-12-10,46471.0
1505,1665,1425,2021-10-24,2022-04-12,25064.0
1506,623,289,2021-08-02,2021-12-24,35503.0
1507,1169,2873,2020-04-21,2021-03-25,30549.0
1508,772,1561,2023-09-14,2023-10-20,38329.0
1509,1997,1111,2023-02-15,2023-04-02,34943.0
1511,1401,1177,2023-08-31,2023-09-15,16040.0
1512,639,807,2022-10-07,2023-06-27,36784.0
1513,75,674,2022-02-02,2022-06-26,43709.0
1514,735,1558,2021-08-11,2022-12-28,29797.0
1515,1333,881,2021-12-30,2023-08-26,45325.0
1516,1307,1636,2022-08-15,2023-05-16,45018.0
1517,31,439,2022-11-08,2022-11-21,9360.0
1518,1890,2908,2020-07-04,2021-12-14,43958.0
1519,404,493,2023-07-09,2023-12-29,7694.0
1520,538,2441,2022-07-27,2023-10-04,39783.0
1521,287,576,2021-10-05,2022-10-02,39175.0
1523,731,1922,2023-05-27,2023-07-31,31988.0
1524,917,1443,2020-06-25,2020-09-30,25314.0
1525,287,2699,2020-09-16,2022-08-16,17826.0
1527,1313,1931,2023-03-18,2023-09-29,14732.0
1529,1842,2221,2020-06-01,2022-02-16,6743.0
1530,1641,312,2023-10-19,2023-10-29,9583.0
1531,1869,1398,2021-04-22,2022-04-08,29994.0
1532,1104,334,2020-06-05,2023-02-15,23338.0
1533,1276,681,2021-11-14,2023-07-24,44400.0
1534,1942,2030,2023-02-14,2023-08-17,17123.0
1535,1344,1536,2022-04-18,2023-07-19,45485.0
1537,1162,1789,2023-10-26,2023-11-05,6579.0
1538,1742,458,2021-05-07,2023-02-26,25119.0
1539,1435,2904,2021-06-18,2023-05-31,31795.0
1540,1284,690,2020-10-25,2022-07-23,23938.0
1541,552,2455,2022-12-16,2023-10-07,18212.0
1542,339,1362,2021-07-30,2022-12-06,36761.0
1544,1004,809,2021-05-12,2021-11-26,32220.0
1545,1165,808,2022-01-23,2022-10-23,27489.0
1546,151,1146,2022-04-18,2022-11-16,16021.0
1547,1463,1972,2022-06-20,2023-09-10,40867.0
1548,511,383,2020-09-28,2023-08-01,44213.0
1549,667,1972,2022-07-16,2023-08-22,40943.0
1551,392,2028,2021-10-25,2023-08-16,11255.0
1555,22,119,2020-05-31,2021-12-22,14271.0
1556,289,997,2022-05-08,2023-11-29,39648.0
1558,391,2621,2020-09-14,2023-10-31,24964.0
1560,489,1251,2022-07-24,2023-01-23,15638.0
1561,769,338,2021-04-04,2022-09-11,12139.0
1562,143,1590,2022-02-11,2022-11-20,20389.0
1564,64,574,2020-11-15,2022-08-19,48816.0
1566,1656,802,2020-05-08,2023-11-25,28042.0
1568,1104,666,2021-02-10,2022-08-21,10190.0
1569,500,2317,2021-06-02,2023-01-12,33240.0
1571,1996,157,2022-10-06,2023-11-15,22545.0
1572,348,1160,2023-07-16,2023-11-02,25537.0
1573,334,1711,2021-04-21,2022-11-26,33252.0
1574,174,2459,2022-06-16,2022-11-08,30820.0
1575,261,529,2021-12-26,2023-04-28,42822.0
1578,195,1651,2020-07-06,2022-08-02,19181.0
1580,71,2087,2020-08-08,2021-12-07,5665.0
1581,1887,1428,2020-03-29,2021-11-02,18148.0
1582,1014,1971,2023-04-19,2023-11-20,5989.0
1583,1026,1195,2021-11-16,2023-12-07,40956.0
1584,1278,2382,2020-01-19,2020-08-30,7300.0
1587,1021,193,2022-08-19,2022-10-17,46869.0
1588,704,2701,2021-04-05,2023-11-29,25018.0
1589,318,484,2022-10-29,2022-11-17,9599.0
1590,366,2563,2022-12-25,2023-08-04,23701.0
1591,1846,216,2020-05-01,2020-07-18,23446.0
1592,840,1015,2022-08-13,2023-09-13,33843.0
1593,745,751,2022-10-12,2022-10-18,45337.0
1595,296,2456,2021-12-13,2022-07-10,18172.0
1596,1120,765,2022-08-26,2022-09-14,39636.0
1597,1909,771,2020-01-01,2022-10-01,5246.0
1598,877,439,2022-09-10,2023-09-18,30607.0
1599,696,836,2020-10-23,2021-01-22,49615.0
1600,123,2247,2021-06-25,2022-06-30,5988.0
1601,1304,2910,2022-05-23,2023-11-06,10566.0
1602,1175,1458,2022-03-29,2022-07-21,9194.0
1603,410,1334,2023-01-29,2023-03-25,42079.0
1604,1182,2079,2022-08-12,2023-09-28,45735.0
1605,502,1037,2023-01-18,2023-11-24,17387.0
1606,641,2906,2022-11-25,2023-02-15,25932.0
1607,23,2307,2022-09-16,2023-11-12,29534.0
1608,755,1437,2020-10-03,2021-08-15,41151.0
1609,1150,997,2023-02-26,2023-03-24,7174.0
1611,1156,218,2022-06-23,2022-07-14,10642.0
1614,157,477,2023-09-04,2023-12-02,15615.0
1617,1000,1541,2021-04-12,2021-09-17,34496.0
1618,255,1837,2022-06-22,2023-11-25,48831.0
1619,1147,2276,2021-03-05,2022-12-24,46824.0
1620,216,123,2021-07-24,2023-08-21,29377.0
1623,1395,519,2020-11-22,2022-03-16,48285.0
1625,144,2298,2022-04-06,2022-12-30,26136.0
1626,1377,2881,2021-05-30,2021-08-30,23143.0
1628,1171,837,2021-07-26,2023-12-09,33673.0
1629,1165,862,2022-12-19,2023-11-27,24794.0
1630,1937,1813,2020-04-17,2020-08-29,44274.0
1631,1079,836,2020-11-07,2023-02-03,47563.0
1632,31,22,2023-07-11,2023-12-05,43000.0
1633,1151,2574,2021-06-08,2022-01-31,40007.0
1635,1434,515,2023-12-03,2023-12-29,6493.0
1636,380,1190,2020-10-07,2022-01-28,37407.0
1637,1813,958,2022-09-07,2022-11-02,7580.0
1638,689,1893,2020-06-20,2020-12-29,48238.0
1639,1270,974,2020-05-08,2022-04-09,28004.0
1641,738,590,2023-02-12,2023-04-15,31430.0
1642,1903,68,2022-05-24,2022-12-25,24770.0
1644,423,527,2021-02-16,2022-05-26,13252.0
1646,1921,1460,2020-09-20,2020-12-05,17790.0
1647,1160,1134,2023-12-19,2023-12-26,36787.0
1648,1694,2577,2020-10-20,2023-01-20,6488.0
1649,708,1558,2022-12-31,2023-12-20,40337.0
1650,952,1287,2022-11-06,2023-07-15,11928.0
1651,358,2050,2023-12-29,2023-12-29,46282.0
1652,291,1734,2022-09-27,2022-11-25,37248.0
1653,501,364,2023-05-21,2023-05-29,29333.0
1654,1175,564,2021-08-16,2023-09-19,26283.0
1655,1400,1106,2023-04-06,2023-11-04,9106.0
1656,1827,2470,2021-09-26,2023-08-10,6128.0
1657,637,2036,2021-07-10,2023-09-22,15883.0
1658,1940,2792,2020-07-05,2023-12-05,45064.0
1660,1070,209,2021-01-28,2022-05-17,15551.0
1663,1364,2827,2020-10-10,2020-11-02,33858.0
1664,223,916,2022-08-18,2023-08-20,7370.0
1665,37,1478,2022-02-21,2022-09-28,14722.0
1666,1712,219,2022-06-12,2022-07-23,43731.0
1667,966,200,2022-01-01,2023-01-22,41139.0
1668,1410,1004,2022-05-04,2023-11-19,16581.0
1669,1727,549,2020-06-15,2022-03-27,19990.0
1671,1163,2373,2021-09-03,2023-08-20,16571.0
1672,1755,1363,2021-07-27,2022-08-29,21903.0
1674,213,73,2022-08-17,2023-10-02,39389.0
1675,989,2566,2022-01-02,2023-11-14,24817.0
1676,1300,999,2020-05-14,2021-04-13,9366.0
1677,270,1048,2023-06-17,2023-07-24,24242.0
1678,30,461,2021-02-15,2023-04-28,27571.0
1684,1481,15,2020-10-06,2022-02-13,12180.0
1687,1849,1211,2021-01-21,2022-03-09,28409.0
1690,1165,842,2020-06-09,2023-06-24,40978.0
1692,1608,1752,2021-04-14,2023-12-18,16258.0
1693,1195,2156,2021-10-06,2023-07-13,6063.0
1694,1553,1640,2021-09-20,2023-09-19,22003.0
1697,751,1790,2022-02-26,2022-10-14,11135.0
1698,1321,735,2020-08-12,2021-10-03,10260.0
1699,987,220,2022-07-28,2023-10-05,19869.0
1701,831,2274,2020-01-02,2020-07-17,9852.0
1702,456,409,2022-03-16,2023-07-26,20824.0
1704,1835,1728,2020-09-27,2021-04-10,35025.0
1707,672,2320,2022-02-08,2023-10-10,19880.0
1708,823,818,2021-03-29,2022-06-08,8652.0
1709,359,1443,2020-03-10,2023-12-20,12373.0
1710,1136,2468,2021-04-12,2021-10-29,35542.0
1712,855,2995,2021-11-05,2022-11-27,36153.0
1713,1066,2233,2023-01-21,2023-02-18,35009.0
1714,811,2637,2023-05-15,2023-09-16,33768.0
1716,1545,2001,2022-07-26,2023-02-05,14799.0
1719,776,2475,2023-07-30,2023-09-16,7259.0
1720,1741,1123,2021-12-14,2022-11-29,46558.0
1724,929,2920,2022-10-02,2023-06-08,36039.0
1725,343,1832,2023-01-23,2023-08-22,17333.0
1727,1568,1007,2021-08-26,2023-04-11,30253.0
1729,186,1956,2021-08-15,2022-07-31,6232.0
1732,1006,487,2020-01-16,2023-12-05,30172.0
1733,1566,721,2023-07-12,2023-12-02,19143.0
1734,195,76,2022-03-30,2023-06-06,27149.0
1735,1243,1353,2021-01-25,2022-12-15,23398.0
1737,484,1998,2021-11-10,2022-11-24,38748.0
1738,1550,1352,2022-12-24,2023-08-29,28380.0
1739,1214,758,2023-06-14,2024-01-01,33324.0
1741,1393,2554,2021-09-27,2022-03-23,20104.0
1742,1661,2319,2022-07-03,2023-07-26,36038.0
1743,1759,2460,2023-04-03,2023-05-04,7425.0
1744,1726,2616,2021-06-06,2022-10-05,40032.0
1746,1517,2027,2023-01-02,2023-11-05,35038.0
1747,1106,2876,2021-11-26,2022-01-12,24135.0
1749,1773,2881,2022-01-06,2022-02-13,5760.0
1750,1136,346,2023-03-03,2023-04-22,32183.0
1751,1841,72,2021-07-03,2022-09-19,49940.0
1752,558,104,2020-04-20,2022-11-24,5644.0
1753,452,176,2020-04-19,2023-03-13,43922.0
1754,52,2654,2022-11-03,2023-11-23,33209.0
1755,1010,2499,2022-10-28,2023-02-13,34979.0
1757,1942,1985,2020-09-05,2021-11-14,38593.0
1758,1951,1782,2021-09-19,2022-01-04,28680.0
1759,1016,1664,2020-03-31,2021-04-05,23436.0
1760,1837,2226,2021-06-06,2021-09-01,14824.0
1762,1996,2437,2023-02-18,2023-07-05,12868.0
1764,1921,232,2020-03-06,2021-02-22,10283.0
1765,54,1412,2020-04-19,2021-11-03,11813.0
1766,1097,3000,2021-06-26,2021-11-23,47651.0
1767,1129,2989,2020-07-25,2023-10-20,18210.0
1768,1471,2565,2021-02-19,2022-09-25,25678.0
1769,996,109,2020-01-19,2020-09-11,33466.0
1770,1447,498,2023-07-14,2023-10-07,41837.0
1771,864,97,2021-11-29,2023-11-05,40208.0
1772,1198,2181,2023-04-30,2023-08-03,21660.0
1773,684,1709,2020-06-21,2021-09-10,7507.0
1774,1455,1233,2022-12-08,2023-12-08,41397.0
1775,569,2006,2020-10-18,2022-01-29,42857.0
1776,689,838,2020-10-01,2021-05-02,32067.0
1777,1917,929,2022-06-29,2022-07-17,30820.0
1778,90,53,2021-11-15,2023-05-05,46412.0
1780,1112,591,2020-06-08,2023-12-03,34469.0
1782,853,2931,2022-08-27,2023-09-11,29933.0
1783,1078,2751,2022-05-14,2022-12-25,49607.0
1785,1268,2699,2021-07-01,2022-05-20,40145.0
1786,1449,21,2023-12-12,2023-12-19,15283.0
1787,1803,67,2023-06-16,2023-09-21,49479.0
1788,1036,924,2021-02-13,2021-03-29,39784.0
1791,1840,2109,2020-05-04,2021-01-08,12052.0
1793,667,1186,2021-04-28,2021-07-19,24408.0
1794,1346,1423,2023-05-04,2023-07-08,10630.0
1797,1873,2045,2021-01-06,2021-12-11,38008.0
1800,351,820,2023-02-07,2023-10-24,14182.0
1802,1877,621,2022-08-27,2023-04-18,42462.0
1803,77,55,2021-03-25,2023-07-09,29924.0
1805,787,2227,2021-04-07,2021-05-13,24616.0
1806,1647,977,2023-01-25,2023-12-28,25084.0
1807,1083,383,2021-01-29,2022-07-31,40128.0
1809,1562,2099,2021-08-24,2023-12-18,27756.0
1810,942,2759,2020-07-30,2022-04-18,16496.0
1812,1683,367,2022-01-31,2022-11-18,48028.0
1814,1838,1997,2023-06-05,2023-07-20,41084.0
1816,1882,2796,2022-06-30,2022-12-27,36084.0
1818,232,625,2020-01-19,2020-09-09,9740.0
1819,1376,158,2021-01-02,2023-09-28,15885.0
1820,229,358,2023-11-18,2023-11-20,46838.0
1822,639,2534,2022-12-16,2023-10-19,41002.0
1823,1373,2031,2022-10-25,2023-04-10,30999.0
1824,1264,2403,2022-03-24,2023-10-24,46669.0
1826,680,2854,2023-01-25,2023-03-20,46669.0
1827,1365,818,2020-01-31,2020-05-07,25795.0
1828,135,1946,2021-04-18,2022-07-01,25545.0
1829,71,2159,2020-04-04,2023-12-20,13739.0
1831,324,470,2020-11-01,2021-12-25,44976.0
1832,918,2088,2020-11-29,2023-07-31,6131.0
1833,1875,51,2022-08-12,2023-09-05,10038.0
1834,423,379,2023-06-28,2023-08-01,49961.0
1835,62,577,2020-10-17,2023-04-28,21708.0
1836,1870,1199,2022-01-31,2022-08-19,44567.0
1837,77,490,2022-03-15,2022-07-18,19543.0
1838,470,847,2023-10-09,2023-11-22,44511.0
1839,1191,1601,2022-01-20,2022-09-05,33029.0
1840,719,2877,2023-07-10,2023-08-11,44373.0
1844,1714,2453,2023-01-25,2023-11-07,25319.0
1846,476,1489,2022-11-30,2022-12-31,35747.0
1847,1861,2898,2022-05-09,2023-03-13,20187.0
1848,1577,2466,2020-04-18,2022-06-28,40921.0
1849,30,2975,2021-05-10,2021-11-27,11798.0
1852,1120,433,2022-10-18,2023-04-22,47666.0
1853,1282,1468,2020-09-27,2022-12-12,38545.0
1854,1099,2985,2022-01-08,2023-01-18,32343.0
1856,858,1436,2020-03-09,2023-01-23,11075.0
1857,504,2893,2021-12-05,2022-12-16,5935.0
1859,271,2942,2022-02-19,2023-10-17,32469.0
1860,492,2119,2023-09-04,2023-12-07,30473.0
1861,316,197,2023-03-06,2023-10-09,35149.0
1862,1263,2209,2021-10-14,2022-05-10,26348.0
1864,298,2198,2022-04-20,2023-12-20,46430.0
1866,1811,316,2021-06-13,2023-11-10,35725.0
1867,1982,543,2020-10-10,2021-05-21,30699.0
1868,1417,1354,2021-12-07,2023-05-17,17502.0
1870,1583,1199,2023-07-13,2023-12-27,44704.0
1873,1831,1430,2020-03-14,2022-01-16,9111.0
1874,813,2080,2020-02-29,2020-10-13,29435.0
1875,941,2339,2023-09-17,2023-12-14,13943.0
1876,1217,305,2022-06-09,2023-08-17,26448.0
1877,1352,1073,2021-08-08,2023-06-13,25947.0
1878,1665,2461,2022-12-19,2023-03-06,16156.0
1879,1249,1740,2022-10-25,2023-03-04,29979.0
1881,1129,1134,2023-02-19,2023-05-08,6917.0
1882,674,513,2023-01-12,2023-03-05,28236.0
1883,359,239,2023-12-04,2023-12-22,8464.0
1884,482,940,2022-10-24,2023-10-19,49301.0
1887,205,1450,2023-10-21,2023-12-11,9440.0
1889,248,2599,2022-04-14,2022-06-08,45260.0
1891,605,363,2020-06-18,2022-05-13,41246.0
1892,272,2479,2020-07-08,2021-08-23,27936.0
1894,389,302,2022-05-04,2023-10-06,6873.0
1897,932,2121,2023-10-30,2023-12-11,33032.0
1898,1696,1495,2020-08-14,2022-11-03,38089.0
1902,623,848,2022-11-06,2023-05-22,18158.0
1903,324,1125,2023-06-21,2023-07-01,21089.0
1904,295,1505,2020-01-15,2021-07-24,48720.0
1905,1765,2837,2020-04-12,2021-04-14,43398.0
1907,1573,845,2021-10-29,2021-11-18,46520.0
1908,775,765,2020-12-02,2021-05-12,13361.0
1910,1501,611,2021-08-10,2023-08-26,6944.0
1911,739,2765,2022-06-29,2023-12-10,6064.0
1912,965,1316,2022-01-14,2023-03-06,41909.0
1914,1257,869,2021-09-12,2021-09-22,43605.0
1915,1623,279,2020-03-01,2021-10-22,36539.0
1916,385,97,2020-09-19,2023-05-08,27436.0
1919,1640,2968,2022-12-01,2023-09-27,43827.0
1920,197,976,2021-06-28,2022-06-09,23330.0
1922,1796,778,2023-09-12,2023-09-12,5368.0
1923,1326,742,2022-02-14,2022-06-09,5567.0
1925,1145,1453,2022-04-09,2022-11-02,24367.0
1927,1367,57,2020-11-19,2021-05-11,23438.0
1929,688,2949,2021-06-16,2023-02-12,43518.0
1931,884,2846,2023-05-16,2023-11-10,20324.0
1932,1765,2754,2023-05-24,2023-06-09,27846.0
1933,1110,504,2021-04-07,2022-04-13,32720.0
1934,1112,1724,2020-02-15,2020-09-22,33575.0
1936,519,1130,2023-11-29,2024-01-01,13583.0
1938,21,2333,2022-12-09,2023-05-14,40579.0
1939,1655,1250,2020-11-15,2023-05-31,33505.0
1941,213,2712,2022-01-26,2023-04-06,18578.0
1942,190,790,2022-12-13,2023-11-17,16616.0
1945,418,2328,2020-07-28,2022-02-13,36206.0
1946,212,2175,2021-10-07,2022-12-15,41765.0
1947,1835,2239,2022-11-24,2023-06-02,25290.0
1949,849,445,2021-10-06,2021-11-05,22471.0
1950,1374,425,2020-05-09,2021-05-28,7746.0
1951,496,1793,2023-11-09,2023-12-13,19613.0
1952,1708,2222,2020-07-28,2023-12-11,17909.0
1955,1164,133,2022-02-01,2023-09-25,15645.0
1956,674,995,2022-07-30,2023-08-18,35549.0
1957,1811,1918,2022-02-26,2023-03-12,26265.0
1959,566,217,2020-12-03,2022-06-28,49945.0
1961,1717,322,2022-08-25,2023-01-09,49538.0
1962,1327,2300,2020-04-18,2021-03-09,42789.0
1963,673,1660,2021-12-18,2022-09-24,14103.0
1964,543,337,2020-02-17,2021-04-07,33876.0
1965,574,1774,2022-10-30,2023-05-12,38754.0
1966,1307,539,2022-12-03,2023-10-17,12913.0
1968,1385,1089,2021-07-18,2023-08-05,37550.0
1969,1568,1641,2021-11-05,2022-12-14,46454.0
1970,373,436,2020-12-17,2023-04-19,20333.0
1973,509,2638,2023-03-17,2023-07-28,17899.0
1974,1353,250,2020-05-12,2023-09-15,19296.0
1975,1433,1305,2023-04-17,2023-08-25,48565.0
1976,474,116,2022-07-14,2023-08-02,13262.0
1977,1923,1950,2021-03-24,2023-02-11,37671.0
1978,672,2772,2020-05-02,2023-01-21,29481.0
1980,219,2545,2021-10-22,2022-06-18,18172.0
1981,314,2170,2021-10-16,2022-05-05,32303.0
1982,1200,35,2020-08-04,2020-10-31,27124.0
1983,998,1843,2023-11-06,2023-12-11,16121.0
1986,1642,2544,2020-02-23,2021-09-10,12867.0
1988,1795,2631,2022-03-27,2022-08-21,11078.0
1989,1358,2868,2023-02-23,2023-12-04,45304.0
1990,507,1882,2022-04-17,2023-07-24,22298.0
1991,755,2482,2021-05-17,2021-07-06,35663.0
1992,129,2094,2022-10-24,2023-02-18,30753.0
1993,681,421,2023-07-17,2023-10-12,14455.0
1994,238,75,2022-06-14,2022-10-10,38676.0
1996,148,544,2021-04-09,2022-03-27,24262.0
1998,38,711,2020-07-19,2023-09-15,23297.0
1999,1854,1533,2022-06-12,2023-04-25,44838.0
2000,1406,2495,2022-11-13,2023-09-15,20460.0
2001,1831,235,2021-05-17,2023-07-20,44905.0
2002,1617,2967,2021-10-19,2023-12-03,16198.0
2003,1903,1109,2020-07-18,2023-09-05,11738.0
2006,1911,1408,2023-10-19,2023-10-19,23416.0
2007,1212,241,2020-12-01,2022-09-15,32955.0
2008,1910,1392,2022-10-21,2023-07-04,14901.0
2010,556,293,2022-08-25,2023-02-28,30973.0
2011,299,1336,2022-08-21,2023-02-15,28447.0
2012,344,1417,2023-05-24,2023-09-17,30999.0
2014,1897,1325,2021-12-15,2023-07-17,40539.0
2017,179,2152,2021-04-02,2022-01-17,34424.0
2019,208,1149,2021-08-31,2023-12-19,22966.0
2020,1993,2431,2023-03-27,2023-08-13,48067.0
2021,1433,646,2022-02-12,2023-06-13,9646.0
2022,1839,614,2021-11-29,2022-06-23,36323.0
2023,602,1102,2020-07-29,2021-07-24,39711.0
2024,37,2626,2022-01-28,2023-09-15,40049.0
2026,1142,2810,2020-06-09,2020-11-05,45708.0
2027,1042,714,2020-02-01,2023-01-11,15180.0
2028,937,782,2023-08-28,2023-09-01,21563.0
2029,1615,2470,2021-09-22,2022-02-10,6162.0
2030,236,259,2020-05-19,2020-08-26,46994.0
2031,1150,951,2023-07-07,2023-09-19,33231.0
2032,187,1655,2022-01-08,2023-10-27,46017.0
2033,469,5,2023-09-03,2023-09-27,37788.0
2035,1708,2368,2022-11-18,2023-05-17,21675.0
2037,1785,2905,2022-01-13,2022-10-25,18708.0
2038,79,2662,2022-12-17,2023-06-22,43908.0
2040,655,1975,2021-03-14,2023-12-31,6928.0
2041,526,281,2020-05-05,2021-08-07,40918.0
2042,1582,1951,2022-04-03,2023-08-12,11703.0
2043,551,1579,2023-01-14,2023-09-21,11563.0
2047,1526,1638,2023-09-24,2023-11-15,5586.0
2050,1205,699,2023-02-27,2023-05-09,40636.0
2052,340,2961,2022-06-13,2023-01-15,42316.0
2054,1662,2531,2023-03-19,2023-07-12,25815.0
2056,1875,2745,2022-08-30,2023-06-17,47420.0
2057,135,1777,2021-10-15,2023-07-15,46414.0
2058,1936,2020,2021-02-18,2021-02-28,40977.0
2059,1832,2482,2022-07-06,2023-07-13,42067.0
2060,827,2529,2020-05-30,2022-12-23,11267.0
2061,802,2812,2020-08-07,2021-09-07,24359.0
2062,797,1109,2023-02-09,2023-11-21,6593.0
2063,1554,1211,2022-04-11,2022-10-01,14188.0
2064,1219,1271,2022-11-25,2023-02-11,18605.0
2065,1908,2551,2023-07-01,2023-11-04,20271.0
2069,379,2901,2023-07-18,2023-10-16,25028.0
2070,1456,2936,2023-08-30,2023-11-15,6606.0
2071,1997,1312,2020-09-10,2022-03-15,5516.0
2072,126,42,2020-10-11,2021-11-02,20628.0
2073,110,1032,2023-07-15,2023-12-01,10952.0
2074,1546,1057,2020-08-27,2023-01-26,42153.0
2076,662,2739,2021-10-09,2022-12-31,22123.0
2077,294,1348,2020-03-24,2023-10-27,15299.0
2078,1339,2419,2023-03-04,2023-10-11,28221.0
2081,1499,129,2021-04-04,2022-03-16,19776.0
2082,944,372,2022-01-04,2022-01-26,33170.0
2083,255,2272,2020-11-09,2021-04-23,19999.0
2084,1172,857,2021-10-14,2022-04-19,11509.0
2085,137,1393,2022-10-04,2023-01-13,49542.0
2086,1760,1150,2022-04-05,2023-03-28,31378.0
2087,67,2830,2022-01-08,2023-08-15,8056.0
2088,1807,2584,2022-09-12,2023-08-19,13968.0
2089,1620,427,2022-05-23,2022-06-06,10696.0
2090,165,2513,2021-02-22,2023-07-04,7710.0
2091,1174,2324,2020-08-29,2023-08-08,26290.0
2092,1102,434,2022-02-22,2022-07-07,23755.0
2093,949,1814,2021-03-26,2021-09-08,8744.0
2094,479,1813,2023-09-03,2023-12-27,35896.0
2095,1286,2079,2022-09-10,2023-09-14,44242.0
2096,672,1241,2022-08-27,2023-01-14,49876.0
2097,1025,223,2021-07-03,2022-12-16,44847.0
2098,1768,2399,2021-03-16,2023-07-18,21422.0
2100,1257,2567,2020-07-12,2022-10-04,14580.0
2101,1917,338,2020-09-14,2021-10-26,18421.0
2102,82,1402,2020-03-05,2021-01-31,40321.0
2103,686,2013,2022-02-11,2023-12-15,45911.0
2104,326,669,2020-06-23,2023-04-22,33624.0
2105,1630,939,2022-03-17,2023-11-26,39877.0
2106,94,1629,2023-03-23,2023-04-24,35629.0
2107,369,1074,2021-12-11,2023-10-01,48044.0
2109,1073,2183,2020-06-10,2022-04-14,8679.0
2111,1529,2520,2022-08-04,2023-07-04,11462.0
2113,431,1597,2023-03-01,2023-12-25,28734.0
2114,1074,1222,2021-11-24,2021-12-17,46505.0
2115,124,1986,2021-06-14,2023-07-20,49987.0
2118,1169,2592,2021-03-14,2022-05-03,45031.0
2120,1565,948,2020-11-13,2021-11-28,35241.0
2121,78,155,2022-09-02,2023-02-25,44425.0
2123,705,388,2021-01-17,2022-11-30,42932.0
2124,48,504,2021-04-14,2022-11-14,42625.0
2125,532,1410,2020-06-02,2022-09-20,44975.0
2127,517,419,2023-08-29,2023-09-09,8253.0
2128,462,1227,2023-05-12,2023-05-22,16911.0
2130,1283,2152,2021-02-02,2021-12-12,10998.0
2131,630,2925,2020-08-15,2022-05-03,7363.0
2132,246,2626,2021-11-11,2023-09-22,15457.0
2133,1155,552,2023-11-09,2023-12-31,7588.0
2134,1747,1811,2022-06-28,2023-08-23,8006.0
2135,246,1432,2023-04-26,2023-11-26,36000.0
2136,114,1710,2021-12-10,2022-08-27,8465.0
2137,1149,1591,2023-12-16,2023-12-31,16637.0
2138,208,2172,2022-04-12,2022-10-16,44772.0
2140,792,2247,2021-02-25,2021-04-30,35616.0
2141,441,2844,2023-01-13,2023-03-31,11370.0
2142,1713,1768,2021-02-27,2022-02-01,25497.0
2143,958,2022,2022-01-31,2022-11-17,43071.0
2145,681,2489,2020-04-10,2022-08-13,41869.0
2146,1741,756,2021-12-18,2023-02-02,10747.0
2147,1060,247,2022-07-02,2023-05-21,29613.0
2148,899,1487,2021-10-02,2023-03-12,31493.0
2149,444,2663,2020-01-10,2020-07-30,15791.0
2150,627,1306,2022-06-13,2023-01-29,18394.0
2151,1879,606,2023-03-14,2023-10-12,27044.0
2152,579,1314,2021-12-04,2023-02-10,12779.0
2153,207,1071,2023-08-17,2023-11-09,10220.0
2154,273,1052,2022-07-18,2023-07-28,30632.0
2155,1152,607,2022-11-05,2023-06-02,35857.0
2156,123,119,2023-01-13,2023-05-17,39016.0
2157,374,144,2023-04-03,2023-08-05,36401.0
2158,88,1807,2021-03-29,2022-05-08,21805.0
2159,18,1141,2020-03-19,2022-08-19,17014.0
2160,794,198,2020-12-31,2021-12-22,12317.0
2161,1522,1563,2020-06-02,2020-10-21,41089.0
2162,566,327,2023-06-19,2023-11-09,30313.0
2163,152,1918,2022-02-16,2022-11-23,49957.0
2164,1688,687,2022-03-26,2022-05-12,41061.0
2165,1726,1972,2021-07-07,2022-01-11,16709.0
2166,994,2751,2021-03-27,2021-09-07,33728.0
2167,237,1660,2021-11-21,2022-09-26,13194.0
2168,1165,2916,2022-02-27,2022-10-02,40744.0
2170,84,1928,2020-02-05,2023-02-15,13625.0
